Title,Company Name,Promotion Text,Location,Experience Required
Deputy Manager or Manager- IT,Next Spaces ltd,N/A,Dhaka,10 to 12 year(s)
Junior Engineer- IT / Assistant Engineer- IT,Neoformation Architects,N/A,Anywhere in Bangladesh,Na
Deputy Manager/Manager,Grameen Telecom Trust,N/A,Dhaka,At least 5 year(s)
Software Engineer (ASP.NET),Dream71 Bangladesh Limited (Dhaka),N/A,"Dhaka, Basundhara RA",3 to 7 year(s)
"Name of the Position Vice President, Data Center & Infrastructure",Computer Network Systems (CNS) Ltd.,N/A,Dhaka,5 to 10 year(s)
Azure Administrator,Clarex Ltd,"We are looking for a talented Azure administrator engineer. The ideal candidate will have experience in administrator development, Azure administration, knowledge of general Azure administrator concepts, and basic Linux server administration.",DOHS Baridhara,2 to 3 year(s)
"Executive/ Senior Executive, Information Technology",Edison Real Estate Limited,N/A,Dhaka,2 to 4 year(s)
Head of ICT Department,Best Life Insurance Limited,N/A,Dhaka,At least 8 year(s)
Executive,Karnaphuli Group,N/A,Dhaka,At most 3 year(s)
Senior Executive/ Assistant Manager- Business Development,Fiber @ Home Ltd.,N/A,GULSHAN 1,3 to 7 year(s)
Front End Developer (React JS & Next JS),USA Immigration Consultancy associated with Raju Law (Attorney Raju Mahajan & Associates),"USA Immigration Consultancy associate with Raju Law, is an immigration law firm headquartering in the United States. The firm is dedicated to helping clients fulfill their goal of obtaining a Green Card through a variety of immigration services.",Anywhere in Bangladesh,At least 2 year(s)
Python Developer (Python & Django),USA Immigration Consultancy associated with Raju Law (Attorney Raju Mahajan & Associates),"USA Immigration Consultancy associate with Raju Law, is an immigration law firm headquartering in the United States. The firm is dedicated to helping clients fulfill their goal of obtaining a Green Card through a variety of immigration services.",Anywhere in Bangladesh,At least 2 year(s)
Customer Support Executive (Website),Anghorag.com,N/A,"Panchlaish, Chattogram Sadar",At least 1 year(s)
Frontend Developer (React.js/Next.js),Micronetbd Inc,"Advance your career in a role that offers international exposure, professional growth, and a collaborative work environment. Work in synchronization with U.S. business hours, a proven pathway to enhance earning potential and career opportunities.",Banani,At least 3 year(s)
Backend Developer (Node.js),Micronetbd Inc,This is more than a job; it`s an opportunity to excel in an environment that mirrors American corporate culture and work ethics. It`s your chance to build international credibility and advance your career by working closely with industry leaders.,Banani,At least 3 year(s)
Development Trainee - IT,Oxfam,N/A,Dhaka,At least 1 year(s)
Automation QA Engineer,Itransition,N/A,Dhaka,At least 1 year(s)
Full Stack Developer,Arrowhead IT Solutions,N/A,Khulna,1 to 3 year(s)
Senior Sales Executive (IT Products),Samanta Computer and Services,N/A,Dhaka,At least 3 year(s)
Assistant Engineer (TechCare),OnnoRokom Software Ltd.,N/A,Kawran Bazar,At most 2 year(s)
Project Manager for ERP & Database Administration,Sheltech Ceramics Limited,N/A,Dhaka,6 to 8 year(s)
Assistant Software Engineer,"Bangladesh Army International University of Science and Technology, Cumilla",N/A,Cumilla,At least 4 year(s)
Engineer - Mobile App Development,STARDUST Telecom Limited,N/A,Dhaka,1 to 4 year(s)
"Senior Executive, Business Analyst",STARDUST Telecom Limited,N/A,Dhaka,3 to 5 year(s)
Executive - IT,Ananda Group,N/A,Sonargaon,2 to 6 year(s)
Junior Executive,TechnoBizz Solutions Limited,N/A,Dhaka,Na
Software Support Engineer / Data Migration,BJIT Ltd.,N/A,Dhaka,At least 1 year(s)
Full Stack Software Engineer,Brainnify,N/A,Narayanganj,At least 3 year(s)
"Android, `Laravel & ASP.net Developer",Q-Soft Precise Assistance,N/A,Dhaka,At least 2 year(s)
Senior .Net Developer,BJIT Ltd.,N/A,Dhaka,4 to 6 year(s)
"Intern, Software Development (SAP)",TVS Auto Bangladesh Ltd.,N/A,Tejgaon,Na
Customer Support Engineer,Retail Technologies,N/A,Chattogram,1 to 2 year(s)
ISP System Engineer,Suncity Engineering,N/A,Gaibandha Sadar,At least 5 year(s)
JAVA Developer,Karooth IT (BD) Limited,N/A,DOHS Baridhara,At least 2 year(s)
IT Lead Generation Specialist,Baniasoft.com,N/A,Anywhere in Bangladesh,2 to 3 year(s)
Backend Laravel Web Developer,Criddam Robotic Labs Ltd,N/A,Anywhere in Bangladesh,3 to 5 year(s)
Lecturer (CSE),Sylhet International University,N/A,Sylhet,Na
Engineer /Junior Engineer (POS Support),Zara Zaman Technology Ltd.,N/A,"Chattogram, Dhaka, Rajshahi, Barishal Sadar, Mymensingh Sadar, Narayanganj Sadar",Na
FullStack Software Development Engineer (PHP),Perky Rabbit Corporation Limited,N/A,"Dhaka, Badda, Merul Badda",At least 2 year(s)
Oracle EBS Technical Developer,Noman Group.,N/A,Tongi,At least 3 year(s)
Sr. Front End Developer,Fly Far International.,N/A,Basundhara RA,1 to 2 year(s)
Officer-ICT dept.,Bangladesh Specialized Hospital Ltd.,N/A,Shyamoli,Na
Test Automation Engineer,Nano Information Technology,N/A,Dhaka,3 to 4 year(s)
IT Officer,Pioneer Hospital & Diagnostic Center Ltd,N/A,Chattogram,At least 2 year(s)
Sr. Back End Developer,Fly Far International.,N/A,Basundhara RA,1 to 2 year(s)
Business Analyst,Orange Business Development Ltd. (Orangebd),N/A,DOHS Baridhara,2 to 5 year(s)
Software Engineer,Orange Business Development Ltd. (Orangebd),N/A,DOHS Baridhara,3 to 5 year(s)
DevOps Engineer - Admin,Durbar Technologies Ltd.,N/A,Dhaka,1 to 3 year(s)
Android Developer - Kotlin,Durbar Technologies Ltd.,N/A,Shyamoli,At least 2 year(s)
IT Executive,FCIL,N/A,DOHS Baridhara,2 to 5 year(s)
IT Support Associate- Software,Pragati Insurance Limited.,N/A,Anywhere in Bangladesh,2 to 3 year(s)
AVG/Robotics Engineer/Sr. Engineer (Officer/Sr. Officer),Amigo Bangladesh Ltd. ( A Subsidiary of Crystal International Group Limited),"Bachelor`s or Master`s degree in Mechanical Engineering, Electrical Engineering, Robotics, or related fields.Experience with AGV systems, including navigation, sensors, control algorithms, and safety protocols.",Kaliganj,1 to 5 year(s)
Field Support Engineer (Network / VSAT / Solar),Paradise Engineering Ltd.,N/A,Anywhere in Bangladesh,2 to 5 year(s)
Digital Marketing Executive,AL-Karim Motors,N/A,"ECB Chottor, Nikunja",At least 1 year(s)
Trainee Engineer (.NET Core),PRAN-RFL Group,N/A,Dhaka,At least 2 year(s)
Internal Audit Supervisor - SQA (Quality & Process Improvement),1000FIX Services Ltd.,N/A,Dhaka,At least 3 year(s)
Laravel Developer,Beauty Booth Bangladesh,N/A,Dhaka,3 to 5 year(s)
Video Editor,WebCode Technology,N/A,Dhaka,At least 3 year(s)
Executive/Jr. Executive - Video Editor (ICT Department),multibrand WORKSHOP ltd.,N/A,Tejgaon Industrial Area,2 to 3 year(s)
Computer Instructor,A Reputed Accademy,N/A,Fenchuganj,3 to 5 year(s)
IT Executive,Brand Maker Property Developments  Ltd.,1.Oversee Tech Departments.2. IT execs monitor the activities and production of tech departments.3.Strategize Tech Improvements.4.Manage the IT Budget.5.Learn Company and Industry Trends.6. Develop Talent.,GULSHAN 2,2 to 3 year(s)
SQA Engineer (Automation),ReliSource Technologies Ltd.,N/A,GULSHAN 1,3 to 4 year(s)
Senior SQA Engineer,ReliSource Technologies Ltd.,N/A,GULSHAN 1,At least 5 year(s)
Senior Software Engineer,ReliSource Technologies Ltd.,N/A,GULSHAN 1,At least 5 year(s)
SQA Engineer,ReliSource Technologies Ltd.,N/A,GULSHAN 1,3 to 4 year(s)
Software Engineer (PHP),ReliSource Technologies Ltd.,N/A,GULSHAN 1,At least 4 year(s)
Data Engineer,ReliSource Technologies Ltd.,N/A,Anywhere in Bangladesh,2 to 4 year(s)
Jr. Executive/ Executive - ICT & MIS,Barnali Textile & Printing Industries (Pvt.) Ltd.,N/A,Narayanganj,At least 2 year(s)
Jr. Executive/ Executive - ICT & MIS,Pack & Trim Collections,N/A,Ashulia,At least 2 year(s)
"Manager, IT (Factory)",A Leading Group of Companies (Mobile Division),N/A,Gazipur,5 to 8 year(s)
Management Trainee Officer (MTO) - IT,Mercantile Bank PLC.,N/A,Anywhere in Bangladesh,Na
Lead System Engineer,Renowned Real Estate Company,N/A,Gulshan,At least 4 year(s)
Web Developer,Green Fuel Technologies Limited,N/A,Dhaka,3 to 5 year(s)
ERP Software Salesperson,A reputed IT company in Uttara Dhaka,It`s a sales target oriented job. The candidate must have mindset to achieve the sales target.Ability to visit outside Dhaka frequently.,Anywhere in Bangladesh,At most 3 year(s)
Operation In-Charge (Monitoring & Reporting)/ Data Analyst,SP IT SOLUTION,N/A,Aftabnagar,2 to 4 year(s)
Intern Developer,Itransition Software Bangladesh Ltd,N/A,Anywhere in Bangladesh,Na
"Executive Officer (Sales & Marketing, It Administration)",SP IT SOLUTION,N/A,Aftabnagar,2 to 5 year(s)
Senior Odoo Developer,BJIT Ltd.,N/A,Dhaka,3 to 5 year(s)
UI/UX Designer,bdCalling IT Ltd,N/A,Banasree,At least 1 year(s)
Digital Marketing Expert,Biddabari,N/A,Nilkhet,1 to 3 year(s)
Network Engineer,Apex Data Management & IT Ltd,Office Shift 2 PM to 11 PM,Banani,6 to 9 year(s)
Digital Marketing Executive (Female),ReformedTech,"About the company:ReformedTech is a startup software company with an experienced development team working with many global clients. It provides services of strategic consulting, web application development, app development, and technical solutions.",Shyamoli,At least 2 year(s)
AI Developer,bdCalling IT Ltd,"At bdCalling IT Limited, your hard work, and talent are highly valued. We offer a negotiable salary to ensure you are rewarded fairly for your contributions.",Anywhere in Bangladesh,2 to 3 year(s)
Application Developer,Intellier Limited (A sister concern of TEAM Group),N/A,Patuakhali,At least 6 year(s)
Digital Marketing Specialist,bdCalling IT Ltd,N/A,Banasree,3 to 4 year(s)
Web3 Blockchain Developer,bdCalling IT Ltd,"At bdCalling IT Limited, your hard work, and talent are highly valued. We offer a negotiable salary to ensure you are rewarded fairly for your contributions.",Banasree,2 to 3 year(s)
IT Officer,Nayanagor Christian Co-operative Credit Union Ltd.,N/A,"GULSHAN 2, Nadda",At least 3 year(s)
Sr. Programmer/Programmer,Synesis IT,N/A,Kawran Bazar,Na
Retail Sales Officer(RSO),Bangladesh Bazar (Banglalink Distribution),N/A,Khulna,Na
Sr. Manager/ Manager - System & Services for Broad Band Telecom Services Limited (BBTS),M. M. Ispahani Limited,N/A,Dhaka,8 to 10 year(s)
Digital Marketer & SEO Expert,KHAN BROTHERS ENERGY CONSORTIUM,N/A,Anywhere in Bangladesh,2 to 5 year(s)
Business Analyst (US Time Zone),Metadesign Solutions Pvt,N/A,Anywhere in Bangladesh,3 to 5 year(s)
WordPress Developer,Itransition Software Bangladesh Ltd,N/A,Anywhere in Bangladesh,At least 3 year(s)
Content Writer,SEO EXPATE BANGLADESH LTD.,N/A,Bogura,1 to 3 year(s)
Junior Software Engineer,Abdul Monem Limited,N/A,Dhaka,1 to 3 year(s)
Assistant IT Manager (Software Engineer),Radisson Blu Chattogram Bay View,N/A,Chattogram Sadar,2 to 3 year(s)
Database Administrator,Gakk Media Limited,"We are looking for a talented database engineer,  ideal candidate will have experience in database development, database administration, knowledge of general database concepts, and basic Linux server administration.",PanthaPath,1 to 3 year(s)
Computer / IT Technician,Digital Group BD,N/A,Pirganj,At least 1 year(s)
PHP Developer (Mid Level),A Reputed Software Company,N/A,Dhaka,At least 5 year(s)
IT Officer,SAJIDA FOUNDATION,"IT officers work collaboratively to assist staff with IT equipment, providing technical support and ensuring efficient use of IT systems, maintaining the organization`s technological infrastructure.",Anywhere in Bangladesh,Na
Senior Software Engineer (Backend),Gakk Media Limited,N/A,Dhaka,At least 2 year(s)
Software Engineer (Java),mPower Social Enterprises Ltd.,N/A,Banani,At least 2 year(s)
Sr. Software Engineer (Web Front End),mPower Social Enterprises Ltd.,N/A,Banani,At least 4 year(s)
Native Android App Developer,JRF Intelligence Limited,N/A,Dhaka,At least 2 year(s)
Native iOS Application Developer,JRF Intelligence Limited,N/A,Dhaka,At least 2 year(s)
Senior AWS Network and Cloud Infrastructure Engineer (JRF Global Operation),JRF Intelligence Limited,N/A,Dhaka,At least 8 year(s)
Senior Business Intelligence Developer,Radiant Data Systems Ltd,N/A,Dhaka,5 to 10 year(s)
Web Frontend Engineer - JS (Oman),STIM,N/A,Oman,1 to 4 year(s)
Insight BPO 𝗶𝘀 𝗵𝗶𝗿𝗶𝗻𝗴 𝗧𝗲𝗹𝗲𝘀𝗮𝗹𝗲𝘀 𝗘𝘅𝗲𝗰𝘂𝘁𝗶𝘃𝗲 𝗳𝗼𝗿 𝗡𝗶𝗴𝗵𝘁-𝗦𝗵𝗶𝗳,Insight BPO Solution Ltd,N/A,Shewrapara,Na
Full Stack Software Engineer (React & Python),SP IT SOLUTION,N/A,Anywhere in Bangladesh,At least 1 year(s)
Computer Operator,Presidency International School,N/A,Chattogram,Na
QA Engineer,Alliance Engineering & Services,"Design, develop, and execute comprehensive test plans and test cases. Identify, document, and track bugs. Develop and apply testing processes for new and existing products. Collaborate with developers to ensure the highest quality product.",Anywhere in Bangladesh,2 to 3 year(s)
Mobile App Design Instructor,Global Mission,N/A,Chattogram,Na
"Executive, IT",East Coast Group,N/A,Dhaka,1 to 3 year(s)
Software Development Engineer (C#- .NET),Perky Rabbit Corporation Limited,N/A,"Dhaka, Badda",2 to 3 year(s)
Senior Software Engineer (Java),BJIT Ltd.,N/A,Dhaka,At least 3 year(s)
Principal Software Engineer - Java,BJIT Ltd.,N/A,Dhaka,At least 6 year(s)
Node.JS Middle Developer,Itransition Software Bangladesh Ltd,N/A,Anywhere in Bangladesh,At least 2 year(s)
Executive -ICT,Bangladesh Specialized Hospital Ltd.,N/A,Shyamoli,3 to 7 year(s)
Web developer-cum-IT expert,Bangladesh Institute of Social Research (BISR),N/A,Dhaka,Na
Frontend Software Developer,Spaceship,N/A,Dhaka,2 to 5 year(s)
Assistant Manager/ Senior Executive; Cyber Security Sales!,BRACNet Limited,N/A,Dhaka,3 to 7 year(s)
ERP Software Developer,Deshi Consumer Products Limited. www.tahafamilybd.com,N/A,Chattogram,5 to 10 year(s)
Backend Developer/ Sr. Backend Software Developer,Spaceship,N/A,Dhaka,2 to 6 year(s)
"Network Engineer, Solution & Support",Icon Infotech Ltd. (IIL),N/A,Dhaka,2 to 3 year(s)
System Support Engineer (ISP),AI Network,N/A,Gabindaganj,2 to 3 year(s)
Hardware and Network Support Engineer,Multifabs Limited,N/A,Gazipur,4 to 6 year(s)
UI/UX Designer,NEC Money Transfer Limited,N/A,Banasree,2 to 4 year(s)
Senior DevOps Engineer,BDTASK,We are looking for Top Level Linux Engineer/ Admin (DevOps) to join our team who is responsible & dedicated to complete assign work.,Khilkhet,2 to 5 year(s)
IT and Database Officer,Nature Conservation Management (NACOM),N/A,Anywhere in Bangladesh,3 to 6 year(s)
ক‌ম্পিউটার টেকনোল‌জি ইন্জিনিয়ার,Park Polytechnic Institute,N/A,Narayanganj Sadar,2 to 5 year(s)
WordPress Theme Developer,Clipping Path Graphics,N/A,Rangpur Sadar,2 to 5 year(s)
"Full Stack Software Engineer (PHP, Laravel, MERN)",12 rokom.com,N/A,Khilgaon,2 to 6 year(s)
Sr. Officer/ Officer (BackEnd Development),Paragon Group,N/A,Dhaka,5 to 8 year(s)
Lead DevOps Engineer,Enosis Solutions,N/A,Dhaka,At least 4 year(s)
Executive - IT (Technical Support),Omera Petroleum Limited,The primary objective is to ensure the smooth operation of technology software and to help users maximize their productivity by resolving technical issues efficiently and effectively.,Dhaka,2 to 4 year(s)
Senior Test Automation Engineer,BJIT Ltd.,N/A,Dhaka,At least 4 year(s)
IT Manager,"Labaid Specialized Hospital, Chattogram",N/A,Chattogram,10 to 15 year(s)
Software Engineer,Swosti Limited,N/A,Dhaka,Na
"Senior Software Engineer (PHP, Laravel, Linux)",Sulaco-tec,N/A,Uttara,At least 5 year(s)
PHP Senior Developer,Itransition Software Bangladesh Ltd,N/A,Anywhere in Bangladesh,At least 3 year(s)
"Sr. Officer/ Executive, NOC",UPAY (UCB Fintech Company Limited),N/A,Gulshan,At least 3 year(s)
Business Development Manager,FSN Solution Limited,N/A,Dhaka,At least 5 year(s)
Senior Cyber Security Engineer,FSN Solution Limited,N/A,Dhaka,At least 5 year(s)
React-Native Mobile App Developer,SaRa Lifestyle Ltd.,N/A,DOHS Mirpur,At least 2 year(s)
Head of Business & Technical,A Multinational Company,N/A,Uttar Khan,At least 10 year(s)
"Executive, IT",JMI Syringes & Medical Devices Ltd.,N/A,Chauddagram,3 to 5 year(s)
Data Scientist,Gildan-G.A.B. Limited,"$3 billion in sales, 12 countries, 45,000 employees, 5 brands, 1 common goal: to make apparel better. Better for the people who make our clothes, better for our world, better for you.",Gulshan,At least 3 year(s)
Sales Rockstar,NGen IT,N/A,Dhaka,1 to 3 year(s)
IT Support Staff,BAF SHAHEEN ENGLISH MEDIUM COLLEGE (SEMC),N/A,Tejgaon,At least 2 year(s)
Trainee Programmer (Java),Kazi Farms Group,N/A,Dhanmondi,At most 2 year(s)
Business Analyst,Next IT LTD,N/A,Banani,At least 8 year(s)
Power BI Developer,Metadesign Solutions Pvt,N/A,Anywhere in Bangladesh,7 to 10 year(s)
IT Officer,Olila Glass Industries Ltd.,N/A,Dhaka,2 to 3 year(s)
WordPress Theme Developer,bdCalling IT Ltd,N/A,Banasree,2 to 6 year(s)
Executive/Sr. Executive - ICT (ERP),A Reputed Garments Manufacturing Group of Company,ERP related working background will be highly appreciated.,Narayanganj,At least 3 year(s)
.Net Programmer,Generation Next IT Solution Ltd.,N/A,"Dhaka, Merul Badda",At least 1 year(s)
Assistant Manager /Sr. Executive- IT,Interstoff Apparels Limited,N/A,Gazipur,6 to 8 year(s)
Specialist/ Technician- Network/Fiber Optic,Ahmed Amin Group,N/A,Saudi Arabia,At least 5 year(s)
Software Engineer,Ahmed Amin Group,N/A,Saudi Arabia,At least 5 year(s)
Sr. Executive - PHP Laravel Developer,Paikaree.com.bd,N/A,Banasree,3 to 4 year(s)
IT Support Engineer (Dream Park International),Walton Hi-Tech Industries Ltd.,N/A,Anywhere in Bangladesh,2 to 3 year(s)
SQA / Sr. SQA Engineer,Adventure Dhaka Limited,"You can work in a Japanese-based multinational company with 100 talented employees. You may have the opportunity to communicate with Japanese, Indian, and other foreigners.You will work on in-house projects related to online travel agencies.","Dhaka, Banani",At least 3 year(s)
Frontend/ Sr. Frontend Engineer (Vue.js / Nuxt.js),Adventure Dhaka Limited,"You can work in a Japanese-based multinational company with 120 talented engineers.You may have the opportunity to communicate with Japanese, Indian, and other foreigners.","Dhaka, Banani",At least 2 year(s)
JAVA Developer (Project Based),Automation Solutionz Bangladesh,"3 to 4 Month ProjectCan Join ImmediatelyJava EE Projects ExperienceSpring Boot, Spring MVC, Spring Core, Spring SecurityMicroservicesMySQL, SQL Server, MongoDBREST, SOAPCollections, Transaction Management, Encryption/DecryptionJavaScript, jQuery, Ajax, JSP, Thymeleaf, JasperTomcat, JBoss, WAS, WLSSubversion, GIT, Eclipse, Maven, JenkinsDocker, Kubernetes, CI/CD Pipelines, Artifactory",Anywhere in Bangladesh,At least 4 year(s)
Software Engineer (.NET),Prime Tech Solutions Ltd.,N/A,Kawran Bazar,2 to 4 year(s)
Android App Developer,PRAN-RFL Group,N/A,Dhaka,At least 2 year(s)
Mechanical/Senior Mechanical Design Engineer,BJIT Ltd.,N/A,Dhaka,1 to 5 year(s)
Junior Engineer,Zara Zaman Technology Ltd.,N/A,Gazipur,Na
Senior Project Manager - Mechanical Design,BJIT Ltd.,N/A,Dhaka,7 to 10 year(s)
Software Engineer,Ranks ITT Ltd,N/A,Dhaka,At least 2 year(s)
Senior .NET Full Stack Developer,Prime Tech Solutions Ltd.,N/A,Kawran Bazar,At least 5 year(s)
Application Developer (Distribution),Gildan-G.A.B. Limited,"$3 billion in sales, 12 countries, 45,000 employees, 5 brands, 1 common goal: to make apparel better. Better for the people who make our clothes, better for our world, better for you.",Gulshan,At least 3 year(s)
App Developer,Spiral Tech,N/A,Dhaka,2 to 6 year(s)
Software Developer (Mobile Apps),Siddique Enterprise Limited,N/A,Motijheel,5 to 10 year(s)
Software Engineer/ Senior Software Engineer (Mobile Apps),NRBC Bank PLC,N/A,Anywhere in Bangladesh,2 to 5 year(s)
Software Engineer/ Senior Software Engineer (ASP.NET),NRBC Bank PLC,N/A,Anywhere in Bangladesh,2 to 5 year(s)
Laravel Developer,Softwind Tech Ltd.,N/A,Banani,At least 3 year(s)
Officer/ Sr. Officer- Information Technology,Agora Limited,N/A,Dhaka,3 to 4 year(s)
IT Systems Administrator,Gildan-G.A.B. Limited,"$3 billion in sales, 12 countries, 45,000 employees, 5 brands, 1 common goal: to make apparel better. Better for the people who make our clothes, better for our world, better for you.",Savar,At least 3 year(s)
Flutter Developer,DebIT [Sister Concern of Pflegetech GmbH],N/A,"Dhaka, Bangladesh",At least 3 year(s)
VAT & IT (A.V.P/ S.P.O),Amir Shirt`s Ltd,N/A,Dhaka,5 to 10 year(s)
Asst. IT Executive,A reputed company,N/A,Dhaka,Na
Solution Manager-Cybersecurity Sales,Kazi Farms Group,N/A,Dhanmondi,At most 6 year(s)
Digital Marketer & Content Creator,BMC Industries Ltd.,"#Proficiency in Adobe Creative Suite and other graphic design tools.#Social Media Boosting#Server Side Tracking, GA4, GTM#Strong understanding of web design principles, including HTML, CSS, bootstrap, React, Vue and JavaScript.",Dhaka,At least 2 year(s)
IT Support Manager,Gildan-G.A.B. Limited,"$3 billion in sales, 12 countries, 45,000 employees, 5 brands, 1 common goal: to make apparel better. Better for the people who make our clothes, better for our world, better for you.",Savar,At least 10 year(s)
Software Engineer,Abdul Monem Limited,N/A,Dhaka,3 to 5 year(s)
Unity Developer Trainee,Rise Up Labs,N/A,Uttara,Na
Senior Java Developer,Computer Network Systems (CNS) Ltd.,N/A,Dhaka,At least 4 year(s)
Executive Officer (IT),A Hossain Group,N/A,"Dhaka, Mongla",2 to 5 year(s)
Sr. Executive/ Asst. Manager-Information Technology,Unique Group,N/A,Dhaka,3 to 5 year(s)
